<Apps_for_Android> games:3070.6605280955077 play:2153.8315857339253 graphics:1500.216325830345 kindle:1462.9832226532528 addictive:1308.2285630967285 challenging:1033.0809227282723 coins:1000.1852864255003 addicting:988.2382784488141 fire:949.483926353154 levels:820.1275073534147 playing:687.2204392964924 ads:640.3016312175582 puzzles:594.4729900984354 apps:545.4145533765735 free:497.80358488089604 bingo:408.2477790056125 mahjong:321.5044681934594 download:300.59822856017547 faotd:288.5140614501907 facebook:280.8028885358136 downloaded:260.1541765694282 hints:240.78953731317694 solitaire:211.15148559842686 android:209.62994272247883 gameplay:197.94468729398548 puzzle:196.95700318108416 freezes:188.80000344068523 unlock:184.7574033030899 deleted:177.85255009792434 played:177.20249997413737 flappy:173.09902407091536 upgrades:168.22383346990517 bought:154.485151598977 awesome:153.04618106199845 tablet:152.6380398622762 calculator:148.05671083199618 developer:147.5323993304975 permissions:137.0598631896923 price:136.9836074442818 quality:134.08199005159884 earn:133.73957073117043 author:131.31099015544882 bored:129.31422340628305 uninstall:126.78302555139942 sudoku:126.74247883766982 fit:122.08388352989681 years:115.80928271736514 gameloft:115.39621178087721 written:113.02400851710928 characters:112.9897713266244 reading:112.4377189203473 series:112.27658792734441 addicted:108.54161275095413 made:108.3025807432944 crashes:106.55891078123705 brain:105.14899979113281 multiplayer:102.16952293858024 love:100.79365217722956 challenge:100.36473236911783 uninstalling:100.10166893880978 sims:100.04028775536705 tetris:98.95823251681337 glitches:98.43932116287054 waster:93.87289777685771 crashing:93.04342618111974 downloading:92.53890335571175 size:92.25493030796498 end:91.92986233383445 logos:87.84794521704497 minecraft:87.84794521704497 apos:86.54598223575803 devs:86.54598223575803 freecell:86.54598223575803 glu:86.54598223575803 pou:86.54598223575803
<Health_and_Personal_Care> shaver:1269.1384126449302 razor:1126.6656129879675 shaving:1096.7542686849993 pills:1017.2080707393209 protein:839.5105963086417 supplements:788.5997885174171 vitamin:756.1138176137435 pill:672.7591595131543 vitamins:650.3426013728991 capsules:624.8537049424733 supplement:576.3245678144209 trimmer:529.5043657700708 deodorant:502.2179166522553 taking:477.7926824836388 stomach:422.1206357027156 toothbrush:415.8848970951187 gillette:407.78904796476974 norelco:406.41925563780813 sonicare:406.41925563780813 razors:373.9347487979038 garcinia:355.6070898474821 bottle:347.70279198719845 smell:326.0723330791866 appetite:314.00298876016655 powder:307.0650428737812 brace:305.17374473733383 muscle:292.0489918569567 shaves:287.75202158176324 ketones:279.39406910963584 dentist:272.83160512423086 energy:257.8179311680454 dosage:257.71113284970085 sinus:257.71113284970085 cambogia:253.99112298305857 oil:236.38497377254012 tastes:234.99456980235533 sore:234.87185473311777 products:233.47370103938817 beard:229.06374446841002 mg:229.06374446841002 shavers:229.01839005198389 creatine:228.588873916167 braun:226.6136224354952 pain:224.2967227627047 hairs:221.05608763948132 teeth:215.63251532576132 relief:211.34435683614345 jittery:207.89227483340696 whey:207.89227483340696 calcium:205.2983538880168 irritation:203.04113779710232 doctor:195.39374228351994 scent:195.36377848686283 results:193.36308140585433 diet:193.2646792211111 brush:190.21927058675362 stains:187.6829333768045 oral:186.64942984753023 rash:185.74753806572534 blades:181.7022198576393 stubble:178.77048378570578 swelling:175.5418411290055 odor:175.50759057205278 cravings:175.27475559460754 oils:174.52540712060048 weeks:168.00671513641623 swallow:163.82492123035365 lather:161.98105299060177 massage:159.81290444749328 vibrator:159.2455188041035 batteries:158.6898310641574 smells:157.30232565952375 scale:156.95918609598596 clean:156.94303404049978 weight:155.3760431660896
<Home_and_Kitche> vacuum:1254.2041379907891 oven:1193.8726498842518 dishwasher:1102.0322635329344 lid:1098.4825343054508 clean:1092.6920799745162 pan:1015.891048789308 pot:881.9473677206803 maker:806.9517003613867 pans:799.6132436835151 cup:757.530005041398 mattress:719.8470373141051 water:633.5476408199994 toaster:631.5390157899227 cups:624.060574040861 sheets:621.4504802519249 comforter:592.2619920191648 pillow:572.0205772157556 microwave:559.2559775694549 mug:557.1574252992607 counter:537.5539500581484 cook:533.5322035654351 cooking:531.2845236593593 cooker:518.0836570500958 machine:517.5328503766124 cookware:497.69100055174687 cuisinart:470.5433003752653 poster:466.30625343457973 bed:457.08950064231345 brew:442.7508467720613 filter:422.3648355427425 stainless:414.8232474320855 brewing:403.5356598692215 cooks:400.8529258147126 pots:394.70075889782385 grinder:391.94720869741496 bowl:387.667945248271 bread:385.22726056346136 juicer:383.3556211529901 steam:380.1475127644411 glass:375.6448042719313 heats:370.8180134533682 kettle:366.961411424546 stove:362.58255730383104 espresso:353.2845852432069 rack:351.870708364476 heat:348.20805884176195 lids:341.158942440005 heating:339.12534912062455 grind:336.9671346848243 steamer:329.2022541928603 cleaning:323.88175977026197 pitcher:323.67019348971024 carafe:313.9675170102088 dyson:313.45637514680476 blender:312.8693341813834 knives:310.6127747078367 baking:308.3796101770726 filters:299.397454280615 coffeemaker:298.49663709144784 mugs:298.49663709144784 drip:294.43019669561266 pillows:292.7784514927597 heater:287.1311926859416 carpet:285.2851036134739 suction:280.52110033671903 thermometer:275.60932233175777 temperature:271.2673061679423 bowls:270.004126484128 pour:269.6480936372056 curtain:265.6999678144373 timer:264.8186289760397 dough:263.9426390258801 handle:262.61419522730046 slicer:262.158651918937 nonstick:261.20824085084917
<Kindle_Store> author:1084.7426952912379 characters:968.8324405270051 series:663.8675776582915 reading:637.0362870434874 romance:500.5902900101668 enjoyed:467.4753470374696 kindle:449.55968424191536 short:449.1981841478053 stories:427.04766700144467 novella:366.9658552878218 written:331.1559612919343 wait:292.0657975428751 ebook:271.6431831020693 plot:239.19868248692836 forward:234.53306968248936 character:222.0335403219851 loved:212.4072759426333 writing:192.53202042986464 sex:190.26592918934227 steamy:175.34807969604452 errors:166.51494903516863 erotic:160.8522188474799 quality:147.57268689306832 relationship:146.48050867534377 ending:146.4260355093993 bought:145.87073126702794 price:132.0691405949217 interesting:124.49574209853883 sexy:123.03664335714329 developed:120.25632195900471 reader:116.44858834113559 fit:115.51454235646767 alpha:113.9958984295961 wanting:111.55515657567435 heroine:111.50128547473048 believable:109.86763682365931 finds:108.1313371369203 sweet:105.93820780119609 mystery:105.90914045656329 erotica:104.68476789880427 love:102.8213584868744 honest:101.73020034841367 woman:101.08847032152485 fiction:96.91636023671748 end:95.72906348633384 works:95.64692791403823 size:95.08985560612886 music:94.76716201402475 tale:93.56543925718556 authors:92.65394832272499 felt:90.2622245690117 buy:88.8060969977448 twist:84.54517692887883 chemistry:83.03087587536184 paranormal:81.95403679245094 hea:81.28988513966121 shifter:81.20872008642701 storyline:80.93491299006776 feelings:78.05684760861404 cliffhanger:77.60322294641554 ordered:77.26791060340709 scenes:75.02990906816277 editing:74.97356514633368 ms:74.32483000572738 reads:74.23307768798945 devlin:73.71702388478603 nage:73.71702388478603 suspense:73.22391198071733 sound:73.15448435728538 intriguing:71.91162938384667 adventure:71.87599642915232 paced:71.2938924211202 berserker:70.66268042089503 powerfast:70.66268042089503 intrigue:69.96504289417408
<Movies_and_TV> dvd:8702.291088587166 acting:5134.460748557389 movies:4995.715551888954 watch:4272.01604113059 films:3669.311476446728 actors:3602.0466055487013 watching:3494.6507600217356 watched:2999.5664083256765 episodes:2333.273257568635 season:2165.5387633438695 cast:1820.8079818733397 show:1686.1017590393974 director:1669.5017906115459 episode:1625.9688189526348 actor:1602.5959779432458 comedy:1511.6565604593532 scenes:1358.7631727679434 seasons:1312.4476795153114 flick:1187.3913065042266 script:1147.4641222779408 vhs:1080.064323420956 scene:1056.430131478895 video:1020.5757489431583 funny:891.8019655458492 performances:882.7688871834996 dvds:856.1534429362763 documentary:856.0471680624913 extras:846.5374985343138 blu:837.4483766942417 subtitles:834.0063295701598 role:811.3864784182219 viewer:781.6094180546655 viewers:763.6869279479433 effects:733.7732594403685 cinematography:671.8268642162841 ray:650.3423224203545 animation:640.2858598575604 classic:637.3736276381309 footage:635.1279781257502 actress:618.1788844363781 filmed:613.0672951508855 special:595.9157746184097 horror:594.4232340819676 action:577.3515372726295 cinema:548.4077291204999 hollywood:537.8326467001424 tv:528.0066826792917 production:511.83179877093517 roles:505.03367646229384 aired:490.18026019545096 remake:477.53558419606696 nudity:459.20259117979765 cgi:419.53399721626255 animated:416.20182134837273 viewing:414.5413621847784 theatrical:411.45703279944166 anime:402.8343979343404 shows:402.0778719982761 television:392.3089435204264 acted:372.44211127178795 performance:372.2776418015026 rent:371.7288507857156 plot:368.9378290634039 screenplay:365.2267503055249 disc:363.5998894694566 series:360.36708672316166 rented:358.680552507601 laughs:357.08429249706313 hilarious:356.866671296765 released:356.49820462952255 directed:354.00124951033564 casting:350.1438655846165 entertainment:343.796823681706 played:341.7695006758302 disney:341.58534925884743
<Musical_Instrument> pedal:963.3090243226425 addario:783.3084025073728 behringer:783.3084025073728 tuners:765.156079139693 mic:734.4471388697096 tuning:683.056484482269 truss:651.0891605393113 drum:583.1886894835602 metronome:556.6486919006202 rosin:556.6486919006202 fender:548.2026236829906 epiphone:499.7084572605503 sound:496.0033333185239 pickups:485.8199565304953 reeds:485.8199565304953 numark:469.97296490444154 pickguard:469.97296490444154 xlr:469.97296490444154 instrument:468.8617481649435 yamaha:446.843043799781 pedals:445.65338301092913 dunlop:415.090469730685 frets:415.090469730685 string:404.5408208680493 capo:386.66360547434704 intonation:386.66360547434704 violin:377.2024972163222 preamp:350.9762936598014 gigs:324.03703234506816 gig:321.165134713242 guitars:320.73547477798985 snare:320.56368056235885 akai:313.311284402967 amplitube:313.311284402967 emg:313.311284402967 footswitch:313.311284402967 ibanez:313.311284402967 irig:313.311284402967 lavalier:313.311284402967 maschine:313.311284402967 mxr:313.311284402967 rocksmith:313.311284402967 swampy:313.311284402967 wuhan:313.311284402967 tuner:311.73097899465427 amp:294.5280857902998 microphone:283.67552392831476 midi:279.5808768533566 trs:279.5808768533566 wav:279.5808768533566 mics:274.06910965093635 clarinet:273.3531417337708 cymbal:245.86742320989913 technica:245.86742320989913 banjo:223.37121468771795 distortion:220.7811325934182 bass:219.16324601748607 mixer:209.8792722392297 cabs:207.53718388174937 condenser:207.53718388174937 deoxit:207.53718388174937 dulcimer:207.53718388174937 epi:207.53718388174937 fretboard:207.53718388174937 ocarina:207.53718388174937 protools:207.53718388174937 rehearsing:207.53718388174937 turntables:207.53718388174937 piano:202.49875402877834 acoustic:201.58548610460988 cymbals:173.3580341800553 hercules:172.49744829703928 seismic:172.49744829703928 ukulele:172.49744829703928 microphones:162.53882226492541
<Office_Product> cartridges:5037.038752745052 cartridge:3534.0171202184415 printing:2816.570550458455 printers:2162.073024042518 epson:1903.1925631605263 scanner:1720.3740101839621 print:1675.6420671337944 pen:1121.5893467493802 toner:1069.505959327214 paper:1011.1024428630122 pens:925.3742209519994 prints:921.5849044289869 hp:882.2093680437026 fax:856.3638066134619 scan:786.4302562593456 scanning:746.5417572208871 inks:673.344950683018 stapler:673.344950683018 shredder:614.2905412810048 handset:600.0854696882895 lexmark:561.6871050149027 copier:503.6978317755086 desk:493.8307125990178 pencil:470.60967007768625 remanufactured:456.25507003970466 pencils:453.08503410813387 staples:453.007010174642 labels:451.5869126464797 laser:427.1418791085424 office:420.17899002878096 inkjet:383.27383929102945 receipts:382.51330671959755 pixma:374.4433569151894 scans:367.641324389777 calculator:346.0682475383736 stapling:336.6324238944809 answering:334.5654997778099 dymo:312.0320437918951 mfc:312.0320437918951 swingline:312.0320437918951 handsets:301.55902757727546 landline:301.55902757727546 envelopes:286.6869147299655 ooma:277.8000818873728 canon:274.55263683432213 binders:272.8656195293527 eraser:258.7699585399366 borderless:249.6223654569059 deskjet:249.6223654569059 staplers:249.6223654569059 printed:241.6242873593672 avery:237.8306957118381 papers:229.15670050653594 refill:224.56102696075897 sharpeners:219.99240492699914 nib:219.8273488949512 folders:207.31424294736064 wireless:205.2300942153776 scanned:200.94336957611736 uniden:198.7508657014944 fellowes:198.07818284560227 cis:187.2143219102218 pentel:187.2143219102218 printhead:187.2143219102218 artisan:181.18988605374653 dpi:181.18988605374653 intercom:181.18988605374653 speakerphone:181.18988605374653 binder:175.27936449019992 erase:169.5542819109832 sheets:167.1360455629789 mousepad:166.3331398027324 erasers:163.72090814257453 refills:161.97776302535738 software:157.3732776522838
<Patio_Lawn_and_Garde> plants:1374.4177640720102 lawn:1201.7564322730402 seeds:1024.58159343361 yard:969.8299845021105 garden:862.2873243464194 seed:815.7354440344882 feeder:786.9072045597652 plant:706.8418372815481 gas:677.8675474280756 grass:621.7641122710339 smoker:601.5954932338241 pool:598.1915946241336 watering:555.4531120802709 traps:542.369205579053 mow:524.0062800857141 soil:517.7834291732779 blower:516.8625660330539 germinated:469.7890300368408 bbq:449.0232439660185 hose:432.71383263938867 hummingbirds:412.238875255975 weber:410.8293370510341 sprinkler:400.94724465644106 sprinklers:391.48576394449435 patio:390.3513713266277 weeds:389.02190240903695 planted:365.61965396837064 burners:362.38670229093594 acre:351.0607305496379 trap:329.4998583062839 feeders:326.5920920149678 bilt:313.18453561996375 landscaper:313.18453561996375 pruner:313.18453561996375 bait:313.10690654316886 squirrels:313.10690654316886 grills:307.2181774366775 sprouted:305.1836703043449 hammock:291.73892511980387 weed:288.889271667851 fertilizer:276.753821579549 roaches:276.753821579549 bugs:272.68480519232986 mice:253.36610382686501 germination:248.93307598692215 mulch:248.93307598692215 grilling:242.2157919624188 geraniums:234.88534506324902 husqvarna:234.88534506324902 hydroponics:234.88534506324902 intex:234.88534506324902 poulan:234.88534506324902 soils:234.88534506324902 suet:234.88534506324902 sprout:231.9100955652529 bushes:228.87552816655727 driveway:214.36884815500372 coals:213.0254972659796 squirrel:210.3507729713631 sprayer:207.48145351064463 trimmer:204.37193154347244 leaf:203.00978839038905 birds:201.91554010821056 bird:192.41588235387067 hummingbird:190.72451323815534 sunflower:190.72451323815534 ants:182.759930463854 planting:180.71640315027133 mowed:175.51406466632713 mowers:175.51406466632713 potted:175.51406466632713 tiller:175.51406466632713 edger:174.65042045914748 flowering:174.65042045914748 compost:157.27958590687868
<Pet_Supplie> cat:4342.79816945745 cats:4112.8799255383665 pet:1771.9977873211212 litter:1730.9281355044948 puppy:1642.3590476419818 vet:1564.7226847891318 collar:1418.5258948289488 leash:1411.470883843516 treats:1259.3986881295177 chew:1048.7757643931989 lab:942.2839768838747 fleas:889.945857755393 food:791.2084194540022 chewed:670.2412118425783 terrier:618.3769046234154 barking:582.6021704632559 tank:505.9764812361867 chewer:502.5585156162686 crate:501.35205730114933 retriever:478.58351004535336 kitten:472.9268799716528 paw:471.91368488753454 aquarium:450.2668845647362 bulldog:442.96175439771554 chihuahua:442.96175439771554 poodle:442.96175439771554 petsmart:439.7329429348799 spaniel:439.7329429348799 collars:430.42535275004775 toys:420.12208207556677 pup:412.17245717089844 lb:411.6039900747966 doggy:385.83500092584615 catnip:382.99556386801476 kibble:376.9090154618783 petco:376.9090154618783 chewing:345.2742551563881 fountain:345.2742551563881 puppies:344.05630012486483 kitty:333.7691779183008 bowl:331.4185301505971 cage:330.82191345405664 kennel:329.6602442667537 flea:327.4070588423695 leashes:321.32987741286047 chews:318.99365473336576 urine:318.99365473336576 corgi:314.086733197264 litterbox:314.086733197264 coat:310.5645841402328 harness:308.6141656913468 pom:303.0668284305297 husky:290.8096512168811 shepherd:287.0613457856592 gallon:284.6563465882133 loves:280.9588772947359 poop:279.67048320433105 clumping:279.64963114773155 feeder:278.53960211002783 kitties:274.6966712216355 yorkie:274.6966712216355 kong:263.71187538139833 frisbee:260.0519165053767 pomeranian:260.0519165053767 pound:258.4457967714222 kittens:258.31135222461893 bichon:251.26609614103683 furminator:251.26609614103683 orijen:251.26609614103683 petsafe:251.26609614103683 rottweiler:251.26609614103683 shiba:251.26609614103683 scooping:243.24396203271394 treat:241.13786172315145 fur:231.77433399478323
<Sports_and_Outdoor> gun:642.2279722806418 pistol:612.2034135238653 rifle:547.8295525353994 bikes:527.7843299920366 holster:501.70752128499106 camping:443.94377590085105 airsoft:377.7179806728831 tires:346.01730740830766 fit:343.8128473675612 ar:341.38534111370876 tent:326.29412438883014 glock:323.8114637123388 bicycle:305.77205147308007 sheath:293.98584358884835 workout:291.9664959223948 mag:273.07638251465403 weight:270.39133629530414 bag:269.63033640407235 grip:262.297885595335 golf:250.20711197632284 mags:246.8101568815983 rides:245.40982495659358 blade:238.05309011820964 scope:235.37934850843175 comfortable:231.49449425910376 knives:223.2765684280794 barrel:215.93992825224274 scooter:215.00979437211942 helmet:209.70714337965512 shimano:207.66339707870637 ammo:207.2362082358108 handlebars:205.76329657613493 pants:194.77551632925216 poles:193.82168940523832 fits:188.55669417657657 edc:188.17467632850386 backpacking:185.30461190332687 schwinn:184.58713318448923 adjustment:182.88912687449678 characters:182.2661868656475 gloves:181.52898901324366 balls:180.75506811599493 ball:179.81078242917695 sturdy:179.63611889887486 reading:176.20782503112224 riding:175.76486632852783 pump:172.815010342963 carry:169.9652746952239 mat:166.5486281943418 ride:164.85608316963624 durable:164.34990621896821 size:163.68736166588508 camelbak:161.51150756719562 goggles:160.76019468668065 rail:160.50462474532694 gear:159.86028051979665 sweat:156.84593734932483 weights:155.13924416283749 bearings:153.77018914665882 rack:152.47655959315344 saddle:146.11800799468463 molle:144.35421584716366 ruger:144.35421584716366 rear:142.26297070559835 series:141.5882493753259 grips:141.24981474065774 zeroed:139.5047088860874 sks:138.4365202268256 firearm:136.5063008888041 written:135.61303676674632 water:132.8968676499977 straps:132.52811379589266 tight:132.0284591067931 lbs:130.0295404371626 dumbbells:129.73692806450728
<Tools_and_Home_Improvement> flashlight:1536.2471390478818 bulb:1265.8670629428977 tool:1185.6763403445316 light:1022.6380863876801 flashlights:1009.0044084970041 dewalt:999.6737726577578 faucet:898.7491899811996 drill:858.7971072221561 tools:829.7176118611629 bright:813.1252505987474 lights:770.0128821853231 fixture:655.3964409164585 batteries:544.2984559150813 thermostat:540.6912286826772 nailer:519.6026140724247 dimmer:470.55106960420187 lumen:440.19785837054235 cfl:399.09145725767553 miter:399.09145725767553 dremel:367.37597299725024 beam:357.1397326035132 lamps:356.5874422306047 blades:336.6928795758277 led:329.30335303711973 makita:329.1770451642054 sander:321.42163298351085 leatherman:319.2646503790449 blade:309.17198838246094 brighter:306.92435898267456 switch:297.5815924471913 pliers:293.28089161026315 installed:286.78308622371725 dimmable:281.9752089125586 incandescent:276.18230872913557 strobe:268.9969652867629 halogen:264.8009633794805 wall:263.7465433976193 sink:259.67766096172625 bosch:257.9242265282579 lumens:252.14892121058324 shower:248.3248483112095 monoxide:242.64646105853694 fixtures:241.8235173953242 volt:241.1964560304605 ridgid:239.44210121396202 sockets:236.23027884136212 ceiling:235.10553798261492 fluorescent:227.75038150947708 screws:214.82150249697798 dusk:214.10290303052687 maglite:207.4226526334884 garage:206.14402534063927 depot:201.3323261524896 nailers:199.532423274001 showerhead:199.532423274001 streamlight:199.532423274001 watt:199.08910614425332 wrench:195.10245334538723 chandelier:191.27332193889274 installation:188.5600669296692 heater:186.76759607038588 screw:185.9969858380417 bathroom:180.92967113008237 contractor:180.7767233154193 cordless:179.87946349365654 lithium:177.1386141395838 bits:175.56262696726432 milwaukee:175.49036033354204 remodel:172.59936024585295 hose:169.00828380566682 lathe:164.57521757837227 screwdriver:164.27849897572943 door:164.17294335363485 replace:159.92632838819307 bidet:159.6238097624269
<Toys_and_Game> toys:1407.7682053670703 loves:1250.308792980375 lego:1218.1784575035701 son:1180.1186789495262 grandson:949.8286353823498 dolls:935.8446826554984 play:847.0125646379997 birthday:821.7821545193037 kids:796.679360199627 christmas:726.4940804694422 year:672.9415981958164 daughter:660.4677938815894 legos:577.5615046250128 puzzle:561.2280795747041 pieces:515.4695402202034 playing:446.09174698085627 rc:424.2939343930827 cards:404.6953682797605 granddaughter:366.00147042103924 cute:353.3554157064082 barbie:316.9316368143917 hasbro:305.66835256014684 gift:287.84757472925463 nephew:263.06995152813687 child:252.0517697769539 nerf:249.84198536121275 played:232.8725329195634 durable:231.97604490178966 articulation:227.0954456698063 figures:223.0164006174529 helicopters:219.61313951572518 cuddly:216.97281533004232 dice:216.6231495718021 leapfrog:214.08541697677222 mattel:203.77067729863455 niece:193.64874174439552 educational:193.5062173575202 paint:192.2963412783913 stuffed:191.64213489186696 plush:182.91811666884257 cube:182.13624888436703 playset:172.90266488130894 copter:169.80661319104823 heli:169.80661319104823 lipo:169.80661319104823 bought:167.5334958413841 games:167.4105797597827 doug:163.88357530319598 grandsons:163.88357530319598 grand:163.03911070947123 puzzles:162.1802025822452 melissa:157.51495562079484 plays:154.25804465646476 yr:152.27872521510164 transformers:143.7282762393537 board:143.49781767917108 plastic:141.4418778327368 dollhouse:139.7969123711794 posable:135.84346290658746 kid:131.78980028536242 granddaughters:129.93035123388088 decks:129.78652547130812 train:128.06143261525787 figure:124.00767983747816 cars:122.0076009607941 collectible:119.30387606901559 darts:119.30387606901559 adorable:119.041917185077 sculpt:118.37032668629827 wheels:117.39192188911288 wooden:110.77241866304585 doh:107.03539832316038 huggable:107.03539832316038 reading:106.9294179124106 toddler:104.42665430455055
